#
# This file is autogenerated by pip-compile
# To update, run:
#
#    'make compile_deps' or 'make upgrade_deps'
#
altgraph==0.17            # via macholib, pyinstaller
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
gitdb==4.0.2              # via gitpython
gitpython==3.1.0          # via -r requirements.in (line 1)
idna==2.9                 # via requests
macholib==1.14            # via pyinstaller
pathtools==0.1.2          # via watchdog
pyinstaller==3.6          # via -r requirements.in (line 2)
pyqt5-sip==12.7.1         # via pyqt5
pyqt5==5.14.1             # via -r requirements.in (line 3)
pyyaml==5.3               # via -r requirements.in (line 4)
requests==2.23.0          # via -r requirements.in (line 5)
smmap==3.0.1              # via gitdb
urllib3==1.25.8           # via requests
watchdog==0.10.2          # via -r requirements.in (line 6)

# The following packages are considered to be unsafe in a requirements file:
# setuptools
